PhraseId,Sentiment
187583,1
187584,1
187585,1
187586,1
187587,2
187588,1
187589,1
187590,1
187591,2
187592,2
187593,2
187594,2
187595,1
187596,1
187597,2
187598,1
187599,1
187600,1
187601,1
187602,2
187603,2
187604,2
187605,1
187606,1
187607,1
187608,1
187609,1
187610,1
187611,3
187612,3
187613,2
187614,1
187615,1
187616,3
187617,3
187618,1
187619,1
187620,1
187621,1
187622,2
187623,1
187624,1
187625,2
187626,2
187627,1
187628,1
187629,3
187630,3
187631,1
187632,1
187633,1
187634,1
187635,1
187636,2
187637,2
187638,3
187639,3
187640,2
187641,2
187642,2
187643,2
187644,2
187645,2
187646,2
187647,2
187648,1
187649,2
187650,1
187651,3
187652,3
187653,3
187654,4
187655,4
187656,4
187657,3
187658,3
187659,3
187660,3
187661,2
187662,2
187663,1
187664,2
187665,3
187666,3
187667,3
187668,2
187669,3
187670,1
187671,1
187672,1
187673,2
187674,2
187675,1
187676,0
187677,2
187678,3
187679,2
187680,2
187681,2
187682,3
187683,3
187684,2
187685,3
187686,3
187687,2
187688,2
187689,2
187690,2
187691,2
187692,3
187693,3
187694,2
187695,2
187696,1
187697,1
187698,2
187699,1
187700,3
187701,3
187702,1
187703,1
187704,1
187705,1
187706,1
187707,1
187708,1
187709,2
187710,2
187711,2
187712,2
187713,2
187714,2
187715,1
187716,3
187717,2
187718,3
187719,3
187720,3
187721,4
187722,3
187723,2
187724,2
187725,2
187726,2
187727,4
187728,2
187729,3
187730,2
187731,2
187732,3
187733,4
187734,4
187735,4
187736,2
187737,4
187738,4
187739,4
187740,2
187741,2
187742,2
187743,4
187744,2
187745,2
187746,4
187747,4
187748,2
187749,2
187750,3
187751,2
187752,2
187753,2
187754,2
187755,2
187756,2
187757,2
187758,3
187759,3
187760,4
187761,3
187762,3
187763,3
187764,2
187765,3
187766,2
187767,2
187768,2
187769,2
187770,2
187771,3
187772,2
187773,3
187774,2
187775,2
187776,3
187777,2
187778,2
187779,2
187780,2
187781,2
187782,2
187783,2
187784,2
187785,2
187786,1
187787,0
187788,0
187789,2
187790,0
187791,3
187792,3
187793,0
187794,1
187795,2
187796,2
187797,0
187798,2
187799,1
187800,2
187801,3
187802,1
187803,1
187804,2
187805,1
187806,0
187807,4
187808,2
187809,4
187810,3
187811,3
187812,4
187813,4
187814,3
187815,1
187816,3
187817,3
187818,2
187819,2
187820,2
187821,2
187822,2
187823,1
187824,2
187825,1
187826,1
187827,1
187828,2
187829,2
187830,3
187831,4
187832,3
187833,3
187834,4
187835,3
187836,3
187837,3
187838,2
187839,2
187840,2
187841,2
187842,2
187843,2
187844,2
187845,2
187846,4
187847,2
187848,1
187849,2
187850,2
187851,2
187852,3
187853,3
187854,2
187855,2
187856,2
187857,2
187858,2
187859,3
187860,3
187861,3
187862,3
187863,2
187864,3
187865,2
187866,1
187867,2
187868,2
187869,3
187870,2
187871,2
187872,2
187873,3
187874,3
187875,3
187876,3
187877,2
187878,3
187879,3
187880,1
187881,2
187882,2
187883,3
187884,3
187885,3
187886,3
187887,2
187888,2
187889,2
187890,2
187891,2
187892,2
187893,1
187894,2
187895,3
187896,3
187897,4
187898,2
187899,2
187900,2
187901,2
187902,2
187903,1
187904,1
187905,2
187906,2
187907,3
187908,1
187909,2
187910,2
187911,2
187912,2
187913,1
187914,1
187915,0
187916,1
187917,1
187918,4
187919,1
187920,1
187921,1
187922,2
187923,2
187924,2
187925,3
187926,3
187927,2
187928,2
187929,2
187930,2
187931,2
187932,2
187933,2
187934,3
187935,3
187936,3
187937,3
187938,2
187939,3
187940,3
187941,3
187942,3
187943,3
187944,4
187945,2
187946,2
187947,2
187948,2
187949,2
187950,2
187951,2
187952,2
187953,2
187954,2
187955,2
187956,2
187957,2
187958,1
187959,2
187960,3
187961,3
187962,3
187963,3
187964,2
187965,4
187966,1
187967,2
187968,2
187969,3
187970,3
187971,2
187972,3
187973,2
187974,2
187975,2
187976,2
187977,2
187978,2
187979,2
187980,3
187981,3
187982,3
187983,2
187984,2
187985,2
187986,2
187987,2
187988,2
187989,3
187990,3
187991,3
187992,3
187993,2
187994,3
187995,3
187996,2
187997,2
187998,3
187999,3
188000,1
188001,2
188002,2
188003,2
188004,2
188005,3
188006,3
188007,2
188008,2
188009,3
188010,2
188011,2
188012,2
188013,3
188014,3
188015,3
188016,2
188017,1
188018,2
188019,2
188020,2
188021,2
188022,2
188023,3
188024,3
188025,2
188026,2
188027,2
188028,2
188029,3
188030,3
188031,2
188032,2
188033,2
188034,2
188035,2
188036,2
188037,3
188038,3
188039,2
188040,2
188041,3
188042,3
188043,1
188044,0
188045,0
188046,2
188047,2
188048,2
188049,2
188050,2
188051,2
188052,3
188053,1
188054,1
188055,2
188056,1
188057,3
188058,2
188059,0
188060,1
188061,2
188062,2
188063,2
188064,2
188065,2
188066,2
188067,2
188068,2
188069,1
188070,1
188071,3
188072,4
188073,3
188074,3
188075,3
188076,2
188077,2
188078,2
188079,2
188080,1
188081,1
188082,2
188083,2
188084,1
188085,2
188086,2
188087,3
188088,3
188089,3
188090,3
188091,3
188092,3
188093,3
188094,3
188095,3
188096,4
188097,3
188098,3
188099,3
188100,3
188101,3
188102,3
188103,3
188104,2
188105,4
188106,4
188107,3
188108,3
188109,2
188110,4
188111,4
188112,4
188113,3
188114,3
188115,2
188116,3
188117,2
188118,3
188119,3
188120,3
188121,3
188122,3
188123,2
188124,2
188125,4
188126,4
188127,4
188128,4
188129,3
188130,4
188131,3
188132,4
188133,4
188134,3
188135,3
188136,3
188137,3
188138,3
188139,3
188140,1
188141,1
188142,1
188143,1
188144,1
188145,1
188146,1
188147,2
188148,2
188149,2
188150,2
188151,1
188152,2
188153,3
188154,3
188155,3
188156,2
188157,2
188158,3
188159,3
188160,2
188161,3
188162,2
188163,3
188164,2
188165,3
188166,3
188167,2
188168,1
188169,1
188170,2
188171,2
188172,2
188173,3
188174,4
188175,3
188176,2
188177,3
188178,3
188179,3
188180,3
188181,2
188182,2
188183,3
188184,3
188185,1
188186,2
188187,3
188188,2
188189,2
188190,1
188191,0
188192,0
188193,2
188194,2
188195,0
188196,0
188197,0
188198,1
188199,2
188200,2
188201,3
188202,1
188203,2
188204,2
188205,2
188206,2
188207,2
188208,2
188209,2
188210,2
188211,2
188212,3
188213,3
188214,3
188215,3
188216,3
188217,2
188218,0
188219,0
188220,2
188221,3
188222,2
188223,2
188224,2
188225,2
188226,2
188227,3
188228,3
188229,2
188230,2
188231,2
188232,2
188233,2
188234,1
188235,1
188236,1
188237,3
188238,3
188239,3
188240,2
188241,3
188242,2
188243,3
188244,3
188245,3
188246,3
188247,3
188248,2
188249,2
188250,2
188251,2
188252,2
188253,2
188254,3
188255,1
188256,2
188257,3
188258,3
188259,2
188260,2
188261,2
188262,2
188263,2
188264,1
188265,2
188266,3
188267,3
188268,3
188269,3
188270,3
188271,3
188272,3
188273,3
188274,2
188275,3
188276,3
188277,2
188278,2
188279,2
188280,2
188281,2
188282,2
188283,2
188284,2
188285,2
188286,2
188287,2
188288,2
188289,2
188290,3
188291,2
188292,2
188293,3
188294,3
188295,3
188296,3
188297,1
188298,0
188299,2
188300,2
188301,1
188302,2
188303,2
188304,1
188305,1
188306,1
188307,1
188308,1
188309,1
188310,1
188311,2
188312,3
188313,3
188314,3
188315,2
188316,3
188317,2
188318,2
188319,2
188320,2
188321,3
188322,2
188323,2
188324,2
188325,2
188326,2
188327,2
188328,2
188329,2
188330,1
188331,3
188332,3
188333,3
188334,3
188335,3
188336,3
188337,2
188338,4
188339,3
188340,3
188341,3
188342,2
188343,2
188344,2
188345,1
188346,1
188347,2
188348,1
188349,1
188350,2
188351,2
188352,2
188353,2
188354,2
188355,2
188356,2
188357,2
188358,2
188359,3
188360,2
188361,2
188362,2
188363,2
188364,3
188365,1
188366,2
188367,1
188368,2
188369,1
188370,1
188371,1
188372,1
188373,2
188374,2
188375,2
188376,2
188377,2
188378,2
188379,2
188380,3
188381,2
188382,2
188383,2
188384,3
188385,3
188386,3
188387,3
188388,2
188389,3
188390,2
188391,2
188392,3
188393,2
188394,3
188395,3
188396,2
188397,2
188398,2
188399,2
188400,2
188401,2
188402,2
188403,2
188404,2
188405,2
188406,2
188407,2
188408,2
188409,1
188410,1
188411,1
188412,2
188413,1
188414,1
188415,2
188416,1
188417,1
188418,1
188419,1
188420,1
188421,2
188422,2
188423,2
188424,2
188425,2
188426,4
188427,4
188428,4
188429,3
188430,3
188431,3
188432,3
188433,2
188434,2
188435,2
188436,3
188437,2
188438,2
188439,4
188440,2
188441,1
188442,0
188443,1
188444,4
188445,4
188446,2
188447,3
188448,3
188449,4
188450,3
188451,2
188452,2
188453,2
188454,3
188455,3
188456,3
188457,2
188458,2
188459,2
188460,2
188461,3
188462,4
188463,2
188464,2
188465,2
188466,2
188467,2
188468,2
188469,2
188470,3
188471,3
188472,2
188473,2
188474,2
188475,2
188476,2
188477,2
188478,2
188479,1
188480,0
188481,3
188482,2
188483,3
188484,2
188485,2
188486,0
188487,3
188488,1
188489,1
188490,1
188491,1
188492,2
188493,2
188494,2
188495,3
188496,1
188497,1
188498,1
188499,1
188500,1
188501,4
188502,3
188503,3
188504,3
188505,3
188506,4
188507,4
188508,3
188509,3
188510,2
188511,3
188512,3
188513,3
188514,2
188515,1
188516,1
188517,1
188518,1
188519,1
188520,1
188521,1
188522,2
188523,2
188524,3
188525,2
188526,2
188527,1
188528,1
188529,3
188530,3
188531,3
188532,3
188533,2
188534,2
188535,0
188536,0
188537,0
188538,0
188539,0
188540,1
188541,3
188542,3
188543,3
188544,1
188545,3
188546,3
188547,3
188548,3
188549,2
188550,2
188551,2
188552,2
188553,3
188554,2
188555,3
188556,2
188557,3
188558,3
188559,2
188560,3
188561,3
188562,2
188563,2
188564,2
188565,3
188566,2
188567,2
188568,2
188569,2
188570,3
188571,3
188572,3
188573,4
188574,3
188575,3
188576,2
188577,3
188578,1
188579,1
188580,2
188581,2
188582,2
188583,3
188584,3
188585,3
188586,3
188587,2
188588,2
188589,2
188590,3
188591,2
188592,1
188593,1
188594,3
188595,3
188596,4
188597,4
188598,4
188599,4
188600,3
188601,1
188602,0
188603,0
188604,3
188605,0
188606,0
188607,3
188608,0
188609,1
188610,2
188611,2
188612,2
188613,1
188614,1
188615,3
188616,3
188617,3
188618,3
188619,3
188620,2
188621,2
188622,3
188623,3
188624,3
188625,3
188626,3
188627,2
188628,3
188629,3
188630,3
188631,2
188632,3
188633,2
188634,2
188635,2
188636,3
188637,2
188638,3
188639,0
188640,1
188641,3
188642,2
188643,2
188644,3
188645,3
188646,4
188647,3
188648,2
188649,3
188650,3
188651,3
188652,3
188653,3
188654,1
188655,1
188656,1
188657,2
188658,2
188659,3
188660,3
188661,3
188662,3
188663,3
188664,3
188665,2
188666,3
188667,3
188668,3
188669,3
188670,2
188671,2
188672,3
188673,3
188674,3
188675,3
188676,3
188677,3
188678,3
188679,2
188680,3
188681,2
188682,2
188683,4
188684,1
188685,2
188686,2
188687,3
188688,1
188689,2
188690,2
188691,2
188692,2
188693,2
188694,3
188695,4
188696,3
188697,1
188698,2
188699,2
188700,2
188701,2
188702,1
188703,2
188704,1
188705,0
188706,0
188707,0
188708,1
188709,1
188710,2
188711,2
188712,2
188713,2
188714,2
188715,1
188716,1
188717,2
188718,1
188719,1
188720,0
188721,2
188722,0
188723,0
188724,1
188725,1
188726,1
188727,1
188728,3
188729,3
188730,3
188731,3
188732,2
188733,2
188734,4
188735,4
188736,3
188737,3
188738,4
188739,4
188740,2
188741,2
188742,2
188743,2
188744,4
188745,3
188746,2
188747,3
188748,1
188749,3
188750,0
188751,1
188752,0
188753,1
188754,1
188755,1
188756,1
188757,2
188758,2
188759,2
188760,3
188761,3
188762,3
188763,3
188764,3
188765,3
188766,3
188767,2
188768,2
188769,2
188770,1
188771,1
188772,1
188773,0
188774,0
188775,1
188776,1
188777,1
188778,1
188779,2
188780,3
188781,3
188782,4
188783,2
188784,2
188785,4
188786,3
188787,4
188788,3
188789,3
188790,3
188791,2
188792,3
188793,3
188794,3
188795,2
188796,3
188797,3
188798,3
188799,3
188800,2
188801,3
188802,2
188803,3
188804,3
188805,3
188806,2
188807,3
188808,2
188809,2
188810,4
188811,3
188812,3
188813,2
188814,2
188815,1
188816,1
188817,3
188818,2
188819,2
188820,2
188821,2
188822,1
188823,2
188824,2
188825,2
188826,2
188827,3
188828,2
188829,2
188830,2
188831,3
188832,3
188833,0
188834,0
188835,1
188836,1
188837,1
188838,1
188839,1
188840,1
188841,2
188842,1
188843,1
188844,1
188845,2
188846,2
188847,2
188848,2
188849,2
188850,1
188851,2
188852,1
188853,1
188854,1
188855,2
188856,1
188857,2
188858,2
188859,2
188860,2
188861,3
188862,3
188863,1
188864,2
188865,3
188866,1
188867,1
188868,1
188869,1
188870,2
188871,2
188872,2
188873,3
188874,3
188875,2
188876,2
188877,3
188878,3
188879,2
188880,3
188881,2
188882,2
188883,3
188884,3
188885,3
188886,3
188887,3
188888,2
188889,1
188890,0
188891,1
188892,1
188893,0
188894,2
188895,1
188896,0
188897,0
188898,1
188899,1
188900,1
188901,1
188902,1
188903,0
188904,2
188905,1
188906,1
188907,1
188908,1
188909,2
188910,2
188911,1
188912,2
188913,2
188914,2
188915,3
188916,2
188917,3
188918,2
188919,2
188920,3
188921,3
188922,3
188923,2
188924,3
188925,4
188926,2
188927,4
188928,4
188929,3
188930,2
188931,2
188932,2
188933,2
188934,0
188935,0
188936,2
188937,0
188938,3
188939,2
188940,2
188941,2
188942,3
188943,2
188944,2
188945,2
188946,2
188947,2
188948,2
188949,3
188950,2
188951,2
188952,2
188953,2
188954,2
188955,4
188956,4
188957,1
188958,0
188959,0
188960,0
188961,0
188962,0
188963,0
188964,2
188965,1
188966,2
188967,2
188968,1
188969,2
188970,2
188971,2
188972,2
188973,2
188974,2
188975,2
188976,2
188977,2
188978,2
188979,2
188980,0
188981,0
188982,0
188983,0
188984,0
188985,1
188986,0
188987,3
188988,2
188989,3
188990,3
188991,2
188992,2
188993,2
188994,1
188995,1
188996,2
188997,2
188998,1
188999,2
189000,2
189001,2
189002,2
189003,2
189004,2
189005,2
189006,1
189007,1
189008,1
189009,2
189010,2
189011,2
189012,2
189013,2
189014,2
189015,2
189016,2
189017,2
189018,2
189019,2
189020,2
189021,2
189022,2
189023,2
189024,4
189025,3
189026,3
189027,2
189028,3
189029,2
189030,3
189031,2
189032,3
189033,3
189034,3
189035,2
189036,4
189037,4
189038,2
189039,2
189040,3
189041,2
189042,2
189043,3
189044,3
189045,3
189046,3
189047,3
189048,3
189049,2
189050,2
189051,3
189052,3
189053,4
189054,2
189055,1
189056,1
189057,1
189058,1
189059,1
189060,3
189061,4
189062,4
189063,4
189064,2
189065,2
189066,2
189067,2
189068,3
189069,2
189070,3
189071,2
189072,2
189073,2
189074,0
189075,0
189076,1
189077,1
189078,0
189079,1
189080,0
189081,1
189082,1
189083,2
189084,2
189085,2
189086,1
189087,2
189088,3
189089,3
189090,3
189091,2
189092,2
189093,1
189094,1
189095,1
189096,1
189097,3
189098,3
189099,3
189100,2
189101,1
189102,3
189103,1
189104,2
189105,3
189106,3
189107,3
189108,3
189109,2
189110,3
189111,2
189112,3
189113,2
189114,2
189115,2
189116,3
189117,2
189118,2
189119,2
189120,3
189121,3
189122,4
189123,2
189124,2
189125,2
189126,3
189127,3
189128,3
189129,3
189130,3
189131,2
189132,2
189133,2
189134,2
189135,2
189136,2
189137,2
189138,3
189139,3
189140,4
189141,4
189142,3
189143,4
189144,3
189145,3
189146,2
189147,2
189148,3
189149,3
189150,1
189151,3
189152,3
189153,3
189154,3
189155,4
189156,3
189157,2
189158,2
189159,1
189160,1
189161,2
189162,2
189163,2
189164,3
189165,3
189166,3
189167,1
189168,1
189169,2
189170,2
189171,2
189172,1
189173,1
189174,2
189175,1
189176,2
189177,2
189178,2
189179,2
189180,2
189181,3
189182,3
189183,0
189184,1
189185,2
189186,2
189187,2
189188,2
189189,2
189190,2
189191,2
189192,2
189193,3
189194,1
189195,2
189196,2
189197,2
189198,3
189199,2
189200,2
189201,3
189202,3
189203,3
189204,3
189205,3
189206,2
189207,2
189208,3
189209,2
189210,2
189211,3
189212,3
189213,2
189214,0
189215,0
189216,0
189217,0
189218,0
189219,0
189220,1
189221,2
189222,2
189223,3
189224,4
189225,2
189226,2
189227,2
189228,2
189229,2
189230,2
189231,3
189232,3
189233,3
189234,2
189235,2
189236,2
189237,2
189238,3
189239,2
189240,3
189241,3
189242,2
189243,1
189244,2
189245,3
189246,2
189247,3
189248,3
189249,2
189250,3
189251,3
189252,2
189253,3
189254,2
189255,4
189256,3
189257,4
189258,4
189259,2
189260,1
189261,2
189262,1
189263,1
189264,2
189265,2
189266,1
189267,0
189268,0
189269,1
189270,1
189271,1
189272,1
189273,2
189274,1
189275,0
189276,2
189277,1
189278,3
189279,2
189280,3
189281,3
189282,3
189283,3
189284,3
189285,2
189286,2
189287,2
189288,2
189289,2
189290,3
189291,3
189292,3
189293,3
189294,3
189295,3
189296,2
189297,2
189298,3
189299,2
189300,4
189301,2
189302,2
189303,3
189304,2
189305,2
189306,2
189307,3
189308,2
189309,3
189310,3
189311,3
189312,3
189313,3
189314,1
189315,2
189316,2
189317,2
189318,3
189319,1
189320,2
189321,2
189322,2
189323,2
189324,2
189325,2
189326,3
189327,2
189328,2
189329,2
189330,2
189331,2
189332,1
189333,2
189334,2
189335,2
189336,2
189337,2
189338,2
189339,2
189340,2
189341,3
189342,2
189343,2
189344,3
189345,2
189346,2
189347,3
189348,4
189349,3
189350,4
189351,4
189352,3
189353,3
189354,2
189355,3
189356,2
189357,1
189358,1
189359,2
189360,3
189361,2
189362,3
189363,3
189364,4
189365,3
189366,1
189367,1
189368,1
189369,0
189370,3
189371,2
189372,3
189373,3
189374,2
189375,2
189376,2
189377,2
189378,3
189379,3
189380,3
189381,3
189382,2
189383,2
189384,2
189385,2
189386,3
189387,2
189388,3
189389,3
189390,3
189391,3
189392,3
189393,2
189394,2
189395,4
189396,4
189397,3
189398,3
189399,4
189400,3
189401,3
189402,2
189403,3
189404,2
189405,2
189406,2
189407,2
189408,1
189409,3
189410,3
189411,3
189412,2
189413,3
189414,3
189415,3
189416,3
189417,3
189418,3
189419,2
189420,3
189421,2
189422,1
189423,1
189424,1
189425,1
189426,2
189427,1
189428,0
189429,3
189430,1
189431,2
189432,2
189433,2
189434,0
189435,2
189436,2
189437,2
189438,2
189439,3
189440,3
189441,4
189442,3
189443,3
189444,3
189445,3
189446,2
189447,2
189448,2
189449,2
189450,2
189451,2
189452,3
189453,2
189454,2
189455,2
189456,3
189457,2
189458,2
189459,2
189460,2
189461,2
189462,1
189463,2
189464,2
189465,2
189466,2
189467,2
189468,1
189469,2
189470,2
189471,2
189472,2
189473,4
189474,2
189475,2
189476,2
189477,1
189478,2
189479,3
189480,4
189481,3
189482,3
189483,2
189484,3
189485,3
189486,2
189487,3
189488,3
189489,4
189490,3
189491,3
189492,2
189493,3
189494,4
189495,3
189496,4
189497,4
189498,3
189499,4
189500,3
189501,3
189502,3
189503,3
189504,2
189505,2
189506,2
189507,2
189508,3
189509,3
189510,2
189511,2
189512,2
189513,3
189514,1
189515,4
189516,3
189517,3
189518,3
189519,3
189520,4
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,3
189529,3
189530,2
189531,2
189532,3
189533,2
189534,3
189535,3
189536,3
189537,3
189538,3
189539,3
189540,2
189541,2
189542,3
189543,3
189544,2
189545,2
189546,2
189547,3
189548,3
189549,2
189550,3
189551,2
189552,3
189553,3
189554,2
189555,2
189556,3
189557,3
189558,3
189559,3
189560,3
189561,3
189562,2
189563,2
189564,2
189565,3
189566,4
189567,3
189568,3
189569,3
189570,3
189571,3
189572,4
189573,2
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,4
189581,4
189582,2
189583,3
189584,2
189585,3
189586,2
189587,3
189588,3
189589,3
189590,4
189591,3
189592,3
189593,2
189594,3
189595,2
189596,2
189597,2
189598,3
189599,3
189600,4
189601,3
189602,3
189603,2
189604,2
189605,3
189606,4
189607,4
189608,3
189609,3
189610,3
189611,0
189612,0
189613,2
189614,2
189615,1
189616,1
189617,1
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,3
189628,2
189629,2
189630,2
189631,2
189632,2
189633,1
189634,1
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,2
189642,1
189643,1
189644,3
189645,2
189646,3
189647,2
189648,2
189649,2
189650,2
189651,3
189652,1
189653,2
189654,2
189655,2
189656,2
189657,3
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,1
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,2
189673,2
189674,2
189675,2
189676,3
189677,2
189678,3
189679,3
189680,3
189681,2
189682,2
189683,1
189684,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,3
189692,3
189693,3
189694,3
189695,2
189696,2
189697,2
189698,3
189699,4
189700,2
189701,2
189702,3
189703,4
189704,2
189705,2
189706,2
189707,2
189708,2
189709,2
189710,2
189711,3
189712,3
189713,3
189714,2
189715,2
189716,3
189717,2
189718,4
189719,2
189720,1
189721,0
189722,2
189723,2
189724,0
189725,1
189726,1
189727,2
189728,2
189729,2
189730,2
189731,3
189732,4
189733,3
189734,4
189735,4
189736,3
189737,3
189738,3
189739,4
189740,3
189741,3
189742,3
189743,3
189744,3
189745,3
189746,3
189747,4
189748,2
189749,3
189750,3
189751,2
189752,3
189753,2
189754,2
189755,2
189756,3
189757,3
189758,2
189759,2
189760,3
189761,3
189762,2
189763,1
189764,3
189765,3
189766,3
189767,1
189768,1
189769,1
189770,1
189771,1
189772,3
189773,2
189774,2
189775,1
189776,1
189777,2
189778,0
189779,0
189780,3
189781,3
189782,3
189783,4
189784,4
189785,2
